Edition,Rank,Artist,Song,songid,Released
2021,1,Aretha Franklin,Respect,RespectAretha Franklin,1967
2021,2,Public Enemy,Fight the Power,Fight the PowerPublic Enemy,1989
2021,3,Sam Cooke,A Change Is Gonna Come,A Change Is Gonna ComeSam Cooke,1964
2021,4,Bob Dylan,Like a Rolling Stone,Like a Rolling StoneBob Dylan,1965
2021,5,Nirvana,Smells Like Teen Spirit,Smells Like Teen SpiritNirvana,1991
2021,6,Marvin Gaye,What's Going On,What's Going OnMarvin Gaye,1971
2021,7,The Beatles,Strawberry Fields Forever,Strawberry Fields ForeverThe Beatles,1967
2021,8,Missy Elliott,Get Ur Freak On,Get Ur Freak OnMissy Elliott,2001
2021,9,Fleetwood Mac,Dreams,DreamsFleetwood Mac,1977
2021,10,Outkast,Hey Ya!,Hey Ya!Outkast,2003
2021,11,The Beach Boys,God Only Knows,God Only KnowsThe Beach Boys,1966
2021,12,Stevie Wonder,Superstition,SuperstitionStevie Wonder,1972
2021,13,The Rolling Stones,Gimme Shelter,Gimme ShelterThe Rolling Stones,1969
2021,14,The Kinks,Waterloo Sunset,Waterloo SunsetThe Kinks,1967
2021,15,The Beatles,I Want to Hold Your Hand,I Want to Hold Your HandThe Beatles,1963
2021,16,Beyonce feat. Jay-Z,Crazy in Love,Crazy in LoveBeyonce feat. Jay-Z,2003
2021,17,Queen,Bohemian Rhapsody,Bohemian RhapsodyQueen,1975
2021,18,Prince,Purple Rain,Purple RainPrince,1984
2021,19,John Lennon,Imagine,ImagineJohn Lennon,1971
2021,20,Robyn,Dancing on My Own,Dancing on My OwnRobyn,2010
2021,21,Billie Holiday,Strange Fruit,Strange FruitBillie Holiday,1939
2021,22,The Ronettes,Be My Baby,Be My BabyThe Ronettes,1963
2021,23,David Bowie,Heroes,HeroesDavid Bowie,1977
2021,24,The Beatles,A Day in the Life,A Day in the LifeThe Beatles,1967
2021,25,Kanye West,Runaway,RunawayKanye West,2010
2021,26,Joni Mitchell,A Case of You,A Case of YouJoni Mitchell,1971
2021,27,Bruce Springsteen,Born to Run,Born to RunBruce Springsteen,1975
2021,28,Talking Heads,Once in a Lifetime,Once in a LifetimeTalking Heads,1980
2021,29,Dr. Dre,Nuthin' but a 'G' Thang,Nuthin' but a 'G' ThangDr. Dre,1992
2021,30,Lorde,Royals,RoyalsLorde,2011
2021,31,The Rolling Stones,(I Can't Get No) Satisfaction,(I Can't Get No) SatisfactionThe Rolling Stones,1965
2021,32,The Notorious B.I.G.,Juicy,JuicyThe Notorious B.I.G.,1994
2021,33,Chuck Berry,Johnny B. Goode,Johnny B. GoodeChuck Berry,1958
2021,34,James Brown,Papa's Got A Brand New Bag,Papa's Got A Brand New BagJames Brown,1966
2021,35,Little Richard,Tutti-Frutti,Tutti-FruttiLittle Richard,1955
2021,36,The White Stripes,Seven Nation Army,Seven Nation ArmyThe White Stripes,2003
2021,37,Prince,When Doves Cry,When Doves CryPrince,1984
2021,38,Otis Redding,(Sittin' On) the Dock of the Bay,(Sittin' On) the Dock of the BayOtis Redding,1967
2021,39,Outkast,B.O.B.,B.O.B.Outkast,2000
2021,40,Jimi Hendrix,All Along the Watchtower,All Along the WatchtowerJimi Hendrix,1968
2021,41,Joy Division,Love Will Tear Us Apart,Love Will Tear Us ApartJoy Division,1980
2021,42,Bob Marley and the Wailers,Redemption Song,Redemption SongBob Marley and the Wailers,1980
2021,43,The Temptations,My Girl,My GirlThe Temptations,1965
2021,44,Michael Jackson,Billie Jean,Billie JeanMichael Jackson,1982
2021,45,Kendrick Lamar,Alright,AlrightKendrick Lamar,2015
2021,46,M.I.A.,Paper Planes,Paper PlanesM.I.A.,2008
2021,47,Elton John,Tiny Dancer,Tiny DancerElton John,1972
2021,48,Radiohead,Idioteque,IdiotequeRadiohead,2000
2021,49,Lauryn Hill,Doo Wop (That Thing),Doo Wop (That Thing)Lauryn Hill,1998
2021,50,Daddy Yankee feat. Glory,Gasolina,GasolinaDaddy Yankee feat. Glory,2010
2021,51,Dionne Warwick,Walk on By,Walk on ByDionne Warwick,1964
2021,52,Donna Summer,I Feel Love,I Feel LoveDonna Summer,1977
2021,53,The Beach Boys,Good Vibrations,Good VibrationsThe Beach Boys,1966
2021,54,Smokey Robinson and the Miracles,The Tracks of My Tears,The Tracks of My TearsSmokey Robinson and the Miracles,1965
2021,55,Madonna,Like a Prayer,Like a PrayerMadonna,1989
2021,56,Missy Elliott,Work It,Work ItMissy Elliott,2000
2021,57,Sly & The Family Stone,Family Affair,Family AffairSly & The Family Stone,1971
2021,58,The Band,The Weight,The WeightThe Band,1968
2021,59,Grandmaster Flash & Melle Mel,The Message,The MessageGrandmaster Flash & Melle Mel,1982
2021,60,Kate Bush,Running Up That Hill,Running Up That HillKate Bush,1985
2021,61,Led Zeppelin,Stairway to Heaven,Stairway to HeavenLed Zeppelin,1971
2021,62,U2,One,OneU2,1992
2021,63,Dolly Parton,Jolene,JoleneDolly Parton,1974
2021,64,Ramones,Blitzkrieg Bop,Blitzkrieg BopRamones,1976
2021,65,"Earth, Wind, and Fire",September,"SeptemberEarth, Wind, and Fire",1978
2021,66,Simon & Garfunkel,Bridge Over Troubled Water,Bridge Over Troubled WaterSimon & Garfunkel,1970
2021,67,Bob Dylan,Tangled Up in Blue,Tangled Up in BlueBob Dylan,1975
2021,68,Chic,Good Times,Good TimesChic,1979
2021,69,Taylor Swift,All Too Well,All Too WellTaylor Swift,2012
2021,70,Elvis Presley,Suspicious Minds,Suspicious MindsElvis Presley,1969
2021,71,Tracy Chapman,Fast Car,Fast CarTracy Chapman,1988
2021,72,The Beatles,Yesterday,YesterdayThe Beatles,1965
2021,73,Beyoncé,Formation,FormationBeyoncé,2016
2021,74,Leonard Cohen,Hallelujah,HallelujahLeonard Cohen,1984
2021,75,Pulp,Common People,Common PeoplePulp,1996
2021,76,Johnny Cash,I Walk the Line,I Walk the LineJohnny Cash,1956
2021,77,The Modern Lovers,Roadrunner,RoadrunnerThe Modern Lovers,1976
2021,78,Four Tops,Reach Out (I'll Be There),Reach Out (I'll Be There)Four Tops,1967
2021,79,Amy Winehouse,Back to Black,Back to BlackAmy Winehouse,2006
2021,80,Ray Charles,What'd I Say,What'd I SayRay Charles,1957
2021,81,The Velvet Underground,I'm Waiting for the Man,I'm Waiting for the ManThe Velvet Underground,1967
2021,82,Adele,Rolling in the Deep,Rolling in the DeepAdele,2011
2021,83,Bob Dylan,Desolation Row,Desolation RowBob Dylan,1965
2021,84,Al Green,Let's Stay Together,Let's Stay TogetherAl Green,1971
2021,85,Prince,Kiss,KissPrince,1986
2021,86,The Rolling Stones,Tumbling Dice,Tumbling DiceThe Rolling Stones,1972
2021,87,LCD Soundsystem,All My Friends,All My FriendsLCD Soundsystem,2007
2021,88,Guns N' Roses,Sweet Child O' Mine,Sweet Child O' MineGuns N' Roses,1987
2021,89,The Beatles,Hey Jude,Hey JudeThe Beatles,1968
2021,90,Aretha Franklin,(You Make Me Feel Like) A Natural Woman,(You Make Me Feel Like) A Natural WomanAretha Franklin,1967
2021,91,UGK feat. Outkast,Int'l Players Anthem (I Choose You),Int'l Players Anthem (I Choose You)UGK feat. Outkast,2007
